age,income,goal_money,expected_return,investment_horizon,goal,recommended_asset
35,77662512,634856216,1,8,Health insurance,LIC
65,70959479,993989799,10,40,Loan,Silver
80,51599015,70380743,3,46,Loan,Gold
25,74069379,146390147,5,14,Health insurance,SIP
53,95534569,822430292,5,45,Vehicle,Stocks
80,64345493,219096207,9,47,Health insurance,Stocks
42,19965218,149716023,6,30,Retirement,Stocks
80,99721213,132683511,8,33,Loan,Stocks
42,51502413,336129086,10,50,Health insurance,LIC
61,86413970,499201670,2,37,Loan,Real Estate
35,52731151,555262826,9,32,Business,Stocks
43,42650423,805665840,9,17,House,Gold
24,85925900,873781797,2,26,Loan,Real Estate
23,57337267,265118581,10,1,Vehicle,Gold
67,72854570,756047577,8,25,Health insurance,SIP
76,68532188,715388011,5,34,Retirement,Real Estate
20,78205274,249216710,9,21,Vacation,LIC
70,94520256,930240704,9,13,Business,Stocks
71,47004393,610343822,4,15,Vehicle,LIC
28,56551370,944095271,9,18,House,Gold
73,85266163,387582128,9,35,Vacation,Gold
19,62692192,322980296,1,50,Retirement,Stocks
54,35923779,268068447,10,31,Business,LIC
46,78388382,105095007,8,31,Education,SIP
79,54465605,271774000,3,28,Vehicle,Real Estate
28,30450258,370268240,5,23,House,LIC
79,63030390,535905352,2,23,Education,Gold
23,12941123,132358525,8,23,House,Stocks
70,59359204,110969416,10,27,Vehicle,Silver
29,22425528,370173304,3,28,Vehicle,Stocks
31,67297840,90606850,10,32,Education,Stocks
18,74927926,618102384,10,27,Vehicle,Gold
44,98175810,390321021,6,40,Retirement,Real Estate
56,38840899,830727490,8,26,Retirement,Real Estate
80,77492631,648535290,3,21,Vacation,Real Estate
45,36150512,16301094,3,4,Vehicle,Gold
20,87782588,296496226,7,40,Retirement,Gold
75,82632588,644090016,4,34,Vacation,Stocks
76,11439403,443644038,9,16,Education,Stocks
30,41986818,436093466,7,7,Loan,Silver
36,71493855,365753580,8,26,Loan,Fixed Deposit
60,96974560,276255085,10,32,Business,Gold
59,89738229,252967143,3,32,Education,Fixed Deposit
33,77515572,435217249,10,18,Loan,Stocks
69,1629987,671526894,2,27,Retirement,Real Estate
36,54838999,437769763,8,41,Business,SIP
57,85807713,342071296,2,24,House,Stocks
68,13855481,149694005,4,11,Loan,Fixed Deposit
29,75681349,5359810,9,34,Retirement,Real Estate
23,17774088,638534567,5,21,Vehicle,Stocks
36,21655695,33649033,5,30,Vehicle,Fixed Deposit
50,89901676,845755406,2,45,House,Real Estate
44,83346081,217601482,5,44,Education,Real Estate
21,53971977,787037228,5,38,House,SIP
20,14896259,895692014,9,46,Education,Real Estate
50,65491991,746864040,5,13,House,Stocks
32,3569387,653122866,1,14,Retirement,Real Estate
22,1826484,466667215,4,27,Education,Stocks
49,56667215,647072464,7,27,House,Silver
22,29685225,996332774,9,44,Education,LIC
35,86975620,76783854,2,14,Education,Fixed Deposit
45,4454497,546332220,10,6,Retirement,Real Estate
58,87661409,527437832,9,49,Retirement,Gold
44,7232918,225024174,4,27,Vacation,Silver
23,44757002,46402738,5,11,Retirement,Gold
35,51139930,279056386,3,19,Vacation,Silver
25,36164224,954205960,7,34,Education,Real Estate
44,86197546,701017288,5,47,Vacation,Real Estate
23,98876567,941050970,7,33,Business,Real Estate
74,3980519,697461328,3,50,Retirement,SIP
76,94716102,45686221,1,38,Vacation,Gold
56,77972217,73966793,6,5,Health insurance,Silver
68,41161874,688337162,4,45,House,Silver
76,29633231,977819002,6,26,Loan,Real Estate
33,13291697,371669273,8,1,Vehicle,Real Estate
77,11297945,446133617,7,37,Business,Silver
32,56840501,874801708,3,1,Vacation,SIP
70,97479385,434611886,7,48,Retirement,LIC
43,95529948,123355961,9,49,Retirement,Silver
22,21899314,763694574,4,23,Education,Silver
20,45161764,834147484,6,35,Retirement,Silver
36,52467410,115035403,5,47,Retirement,Fixed Deposit
65,73597879,675873159,8,27,Loan,Gold
47,31736103,856917426,1,39,House,SIP
18,56280061,76754715,4,27,Education,Silver
48,73862216,455823992,7,38,Health insurance,Real Estate
20,62824767,583827751,4,6,Vehicle,LIC
61,61306693,876353245,5,40,House,SIP
42,95547187,715508137,4,25,Education,Silver
49,88287025,43340789,4,46,Retirement,SIP
27,74045723,972482634,8,11,Education,Real Estate
66,24950575,358204644,9,11,Health insurance,LIC
39,95759152,730596666,3,32,Health insurance,SIP
54,3214521,311560596,2,25,Retirement,SIP
53,67618307,683581874,10,30,Vacation,Real Estate
80,64323170,560679875,8,38,Health insurance,Stocks
35,72157568,610371765,4,24,Education,Silver
33,62632059,882177537,5,2,Health insurance,LIC
46,58667614,547329848,9,11,Vacation,Gold
35,53813852,895424988,2,35,Vacation,Gold
49,35397371,89514078,3,16,House,Silver
39,86931620,382688791,2,28,Loan,Real Estate
53,37618289,130426562,4,28,House,SIP
61,44180979,494435583,7,11,Vacation,LIC
79,14688438,216983992,1,29,Health insurance,Silver
29,3387170,736444192,9,2,Health insurance,LIC
45,74295371,116725106,8,43,Vehicle,Real Estate
56,27558965,289001378,3,19,Education,Gold
34,20606128,633444154,7,7,Health insurance,Silver
64,73779880,906424630,4,29,Vacation,SIP
59,54846491,896078578,9,40,Vehicle,Gold
47,6485446,987536300,1,18,Vehicle,Silver
56,68744818,564741323,5,31,Retirement,Silver
47,26587728,579684320,9,17,Health insurance,Gold
51,80462381,375573350,3,22,Education,Fixed Deposit
63,97672376,734322479,2,25,House,SIP
74,23017813,156399764,4,36,Business,LIC
65,31807113,195028471,4,12,Education,Real Estate
24,81264496,793630745,7,13,Business,Silver
55,9786875,660556439,5,38,Health insurance,Gold
40,89249629,39701224,10,20,House,Fixed Deposit
27,26366803,816853048,3,23,Retirement,Stocks
36,83654614,130325433,3,5,Vacation,Real Estate
26,71858822,400050245,5,12,Health insurance,SIP
30,79078831,135055317,3,39,Retirement,LIC
78,92546448,589671140,7,32,Business,Gold
79,80796808,479806241,9,16,House,Stocks
36,66747176,725339843,4,26,Retirement,Silver
23,31638142,713616456,10,1,Health insurance,Real Estate
20,12791479,700940467,7,41,Retirement,Silver
68,94612668,998894117,9,16,Loan,Real Estate
54,95287481,268428739,10,41,House,Silver
72,42886419,989207886,9,12,Retirement,Silver
59,32958138,632500978,1,10,Loan,Silver
58,75012301,696693995,8,42,Vehicle,SIP
71,16002175,35926257,5,39,Education,Stocks
34,77226985,95015020,8,3,Health insurance,Real Estate
25,92404317,511114164,9,2,Education,Stocks
69,37127532,898807428,3,9,Health insurance,LIC
42,8020633,326877572,7,8,House,Real Estate
55,3629552,555836509,5,22,Retirement,Real Estate
57,79397322,287797556,2,28,Business,Fixed Deposit
31,60861593,674648856,2,46,Vehicle,LIC
31,65194856,859141589,2,41,Vacation,Silver
46,74156814,443243553,8,7,Retirement,Silver
54,27729608,243570501,9,38,Loan,Gold
21,96141987,11777193,5,35,House,Fixed Deposit
18,38793675,135416926,3,37,Vehicle,LIC
37,69926862,491635132,5,13,Education,Real Estate
21,69663607,201664955,10,28,Vehicle,Stocks
75,47857274,910065877,6,23,Retirement,Gold
25,39527312,631838815,1,39,Health insurance,Gold
30,37822347,216410076,2,41,Health insurance,SIP
18,60302567,427286669,7,49,House,Fixed Deposit
54,36642765,535512116,8,48,Loan,Fixed Deposit
52,6508087,39352740,10,8,House,Real Estate
35,14964423,790329052,4,38,Business,Real Estate
48,73367244,893560192,1,27,Business,Silver
27,40735518,934200009,7,21,House,Gold
48,20393413,448063409,9,32,Loan,Real Estate
43,97503277,474101668,6,38,House,SIP
69,73964584,369028648,10,23,Retirement,SIP
45,39544898,120178173,1,30,House,LIC
25,23433980,337414581,4,15,Health insurance,LIC
24,56179749,951598162,5,40,Health insurance,LIC
33,6189099,202356246,6,10,Education,Real Estate
39,18819154,308220059,3,37,Health insurance,Silver
67,50662184,956894275,2,24,Business,Stocks
41,45126461,263095388,8,11,Loan,SIP
46,24190222,176385677,8,27,Retirement,SIP
53,79780353,369245637,2,14,Health insurance,LIC
71,82278021,148694184,4,44,Education,Fixed Deposit
71,46031781,304763144,9,1,Education,Real Estate
52,65162910,243857004,9,12,Health insurance,Fixed Deposit
41,31435839,508311099,6,49,Loan,SIP
38,84770107,6552677,7,6,Loan,Gold
79,5470294,492068270,6,22,Loan,SIP
37,5632181,736155769,2,22,Education,SIP
73,65701407,855272643,7,46,House,Real Estate
72,61676558,327653433,2,46,Health insurance,Gold
64,25312407,749427716,3,49,Loan,Gold
40,12444151,839016487,9,19,Loan,Real Estate
65,81360820,421570236,2,21,House,Real Estate
44,72651801,307758907,9,40,Retirement,Gold
77,53690018,809713670,7,44,Vacation,LIC
33,1772845,539046447,4,19,Health insurance,LIC
64,9258245,903577331,1,27,Vehicle,Gold
22,82163847,228116945,9,11,Business,Stocks
68,32837539,310331446,4,9,Vacation,Stocks
38,46375554,623008750,9,12,House,Silver
30,73475057,94258355,9,22,House,Stocks
69,68029323,414622849,2,49,Vehicle,Silver
59,70271198,332317430,9,26,Retirement,Silver
42,40248317,72379208,5,20,Business,Silver
77,38421299,560881882,1,39,Vacation,LIC
78,58769755,829562563,9,30,House,Fixed Deposit
42,31667690,760461985,1,21,House,Silver
54,34216783,341933629,4,27,Education,Gold
77,72704433,674515225,3,17,Business,Fixed Deposit
44,93685571,686425225,5,1,Vehicle,LIC
74,12663845,802895800,4,26,House,Real Estate
28,62584802,404455267,6,11,Vehicle,SIP
31,61582839,257085418,2,20,Vacation,SIP
46,75364322,490164428,3,20,Loan,Fixed Deposit
80,67177797,355926117,2,4,Education,Fixed Deposit
26,76449823,833844613,3,30,House,LIC
52,76039935,965997395,1,23,Education,Silver
57,62698197,800407686,10,10,Retirement,Stocks
70,32635367,271041294,6,22,Retirement,Fixed Deposit
74,34685466,79597666,1,48,Retirement,Gold
34,87790885,756687721,8,48,Loan,Gold
62,44169786,415740495,5,29,Education,LIC
41,84999478,695240589,1,31,Vehicle,Stocks
25,17713161,534861648,6,19,Vacation,LIC
65,65444234,355188956,3,46,Loan,Real Estate
28,60255680,446810998,2,16,Health insurance,Stocks
53,42280130,49344863,8,41,Health insurance,Fixed Deposit
68,73589254,705231800,8,29,Health insurance,SIP
66,53414527,379544667,5,4,Health insurance,Gold
32,24499741,400945424,5,31,Business,LIC
36,94448273,224202555,7,20,Vacation,SIP
55,92380017,733477632,9,43,Vehicle,Gold
80,2876626,279090099,9,1,House,Real Estate
76,19385452,653761500,10,20,Loan,SIP
29,67453751,638561851,10,34,Loan,Fixed Deposit
35,63648344,284938651,8,18,Business,LIC
37,41290860,136467283,9,38,Retirement,Fixed Deposit
61,23097912,379902601,1,20,House,SIP
53,18841939,609953594,2,5,Retirement,Fixed Deposit
70,68628363,126363167,7,6,Business,SIP
53,42573806,905450723,9,42,House,Fixed Deposit
72,8776711,381614423,8,49,Health insurance,Silver
41,5632473,828631168,2,18,Education,Fixed Deposit
65,11054456,418084933,2,17,Education,SIP
57,83713707,216034033,10,15,Vehicle,LIC
30,67611267,989107411,5,26,House,Fixed Deposit
72,77558019,269053945,10,2,House,Real Estate
43,36502210,327056517,10,34,House,Fixed Deposit
